work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
1.0,0.3333333333333333,0.0,0.24489795918367346,0.004805731017239111,1.0,0.24653473802669723,0.9821428571428571,1.0,0.9795918367346939,0.5
1.0,0.3333333333333333,0.0,0.3469387755102041,0.0031583103039873666,1.0,0.16267682172217282,0.9821428571428571,1.0,0.9795918367346939,0.5
1.0,0.3333333333333333,0.0,0.3469387755102041,0.0006908803789972365,1.0,0.037078344980498744,0.9821428571428571,1.0,0.9795918367346939,0.5
1.0,0.3333333333333333,0.0,0.24489795918367346,0.0040301355441505465,1.0,0.20705495017089764,0.9821428571428571,1.0,0.9795918367346939,0.5
1.0,0.3333333333333333,0.0,0.24489795918367346,0.0033642584550598762,1.0,0.17316010791421121,0.9821428571428571,1.0,0.9795918367346939,0.5
1.0,0.3333333333333333,0.0,0.3469387755102041,0.007109817081194895,1.0,0.36381859560807245,0.9821428571428571,1.0,0.9795918367346939,0.5
1.0,0.3333333333333333,0.0,0.3469387755102041,0.005134886169232794,1.0,0.26328957482403653,0.9821428571428571,1.0,0.9795918367346939,0.5
1.0,0.3333333333333333,0.0,0.24489795918367346,0.003322805632320042,1.0,0.1710500535049511,0.9821428571428571,1.0,0.9795918367346939,0.5
1.0,0.3333333333333333,0.0,0.24489795918367346,0.003517732596394262,1.0,0.18097233316754333,0.9821428571428571,1.0,0.9795918367346939,0.5
1.0,0.0,0.0,0.24489795918367346,0.0010198710356625871,0.5,0.07192271172135224,0.3571428571428571,1.0,0.36734693877551017,0.5
1.0,0.3333333333333333,0.0,0.44897959183673464,0.0044742729306487695,1.0,0.229662675984399,0.9821428571428571,1.0,0.9795918367346939,0.5
1.0,0.3333333333333333,0.0,0.24489795918367346,0.0031254112383208316,1.0,0.16100217536561717,0.9821428571428571,1.0,0.9795918367346939,0.5
1.0,0.3333333333333333,0.0,0.24489795918367346,0.001842347677325964,1.0,0.09569096745994664,0.9821428571428571,1.0,0.9795918367346939,0.5
1.0,0.3333333333333333,0.0,0.32653061224489793,0.0062035794183445195,1.0,0.3176887870703904,0.9821428571428571,1.0,0.9795918367346939,0.5
1.0,0.3333333333333333,0.0,0.32653061224489793,0.004633964995394131,1.0,0.23779140939912013,0.9821428571428571,1.0,0.9795918367346939,0.5
1.0,0.3333333333333333,0.0,0.44897959183673464,0.007435188840636926,1.0,0.38038084807440786,0.9821428571428571,1.0,0.9795918367346939,0.5
1.0,0.3333333333333333,0.0,0.44897959183673464,0.00480326358731412,1.0,0.24640913954995552,0.9821428571428571,1.0,0.9795918367346939,0.5
1.0,0.3333333333333333,0.0,0.3061224489795918,0.00481181734438742,1.0,0.24684454760266,0.9821428571428571,1.0,0.9795918367346939,0.5
1.0,0.3333333333333333,0.0,0.3061224489795918,0.003463613633372812,1.0,0.17821753991100928,0.9821428571428571,1.0,0.9795918367346939,0.5
1.0,0.3333333333333333,0.0,0.44897959183673464,0.006777207527306225,1.0,0.3468879209432948,0.9821428571428571,1.0,0.9795918367346939,0.5
1.0,0.3333333333333333,0.0,0.24489795918367346,0.005461244900644822,1.0,0.2799020666810686,0.9821428571428571,1.0,0.9795918367346939,0.5
1.0,0.0,0.0,0.44897959183673464,0.005132254243979471,1.0,0.26315560311551206,0.9821428571428571,1.0,0.9795918367346939,0.5
1.0,0.0,0.0,0.44897959183673464,0.004145282273983419,1.0,0.21291621241884245,0.9821428571428571,1.0,0.9795918367346939,0.5
1.0,0.6666666666666666,0.0,0.24489795918367346,0.0020726411369917093,1.0,0.10741349195583623,0.14285714285714285,1.0,0.12244897959183673,0.5
1.0,0.6666666666666666,0.0,0.24489795918367346,0.0015791551519936833,1.0,0.08229379660750141,0.14285714285714285,1.0,0.12244897959183673,0.5
1.0,0.3333333333333333,0.0,0.3469387755102041,0.00493485984998026,1.0,0.25310772497617817,0.9821428571428571,1.0,0.9795918367346939,0.5
1.0,0.3333333333333333,0.0,0.3469387755102041,0.0040136860113172785,1.0,0.20621762699261983,0.9821428571428571,1.0,0.9795918367346939,0.5
1.0,0.3333333333333333,0.0,0.24489795918367346,0.004112383208316884,1.0,0.21124156606228678,0.9821428571428571,1.0,0.9795918367346939,0.5
1.0,0.3333333333333333,0.0,0.24489795918367346,0.00480326358731412,1.0,0.24640913954995552,0.9821428571428571,1.0,0.9795918367346939,0.5
1.0,0.0,0.0,0.02040816326530612,0.006448216870640874,1.0,0.33014145737773826,0.4821428571428571,1.0,0.9795918367346939,1.0
